time,open,high,low,close,volume
2025-09-01,4.177,4.2419,4.1208,4.2192,432154
2025-09-02,4.2192,4.2464,4.1051,4.1345,380587
2025-09-03,4.1345,4.3301,4.0753,4.2473,503925
2025-09-04,4.2473,4.3319,4.1961,4.2593,468343
2025-09-05,4.2593,4.2807,4.05,4.0771,479062
2025-09-08,4.0771,4.1878,4.0421,4.118,407384
2025-09-09,4.118,4.2673,4.0422,4.2081,424745
2025-09-10,4.2081,4.2548,4.1357,4.1801,382211
2025-09-11,4.1801,4.261,4.1044,4.1989,388935
2025-09-12,4.1989,4.2351,4.1108,4.1463,459043
2025-09-15,4.1463,4.3288,4.1183,4.2554,295974
2025-09-16,4.2554,4.3145,4.2184,4.249,477919
2025-09-17,4.249,4.2896,4.1741,4.2042,501032
2025-09-18,4.2042,4.303,4.1646,4.271,316867
2025-09-19,4.271,4.2995,4.207,4.2295,293294
2025-09-22,4.2295,4.261,4.1218,4.1459,421874
2025-09-23,4.1459,4.2875,4.0998,4.2232,356317
2025-09-24,4.2232,4.2753,4.0646,4.1396,484271
2025-09-25,4.1396,4.2794,4.1067,4.2553,336818
2025-09-26,4.2553,4.292,4.1399,4.1969,379902
2025-09-29,4.1969,4.2209,4.1439,4.1884,405700
2025-09-30,4.1884,4.2155,4.0843,4.1571,292470
2025-10-01,4.1571,4.3577,4.1294,4.277,482457
2025-10-02,4.277,4.3549,4.1174,4.2001,472486
2025-10-03,4.2001,4.2701,4.1312,4.1926,466959
2025-10-06,4.1926,4.2564,4.1374,4.2267,403413
2025-10-07,4.2267,4.3697,4.1755,4.293,372421
2025-10-08,4.293,4.3557,4.2536,4.2923,313544
2025-10-09,4.2923,4.3576,4.2438,4.3052,335816
2025-10-10,4.3052,4.3616,4.2599,4.3162,358598
2025-10-13,4.3162,4.5044,4.2481,4.4567,351250
2025-10-14,4.4567,4.5395,4.2209,4.3015,395418
2025-10-15,4.3015,4.3471,4.2454,4.3044,483654
2025-10-16,4.3044,4.3679,4.2212,4.2945,407853
2025-10-17,4.2945,4.4614,4.2535,4.3976,456374
2025-10-20,4.3976,4.497,4.3288,4.4612,486572
2025-10-21,4.4612,4.4918,4.3268,4.3892,302822
2025-10-22,4.3892,4.4583,4.3238,4.351,504625
2025-10-23,4.351,4.3926,4.2665,4.3618,472212
2025-10-24,4.3618,4.5316,4.287,4.4694,470827
2025-10-27,4.4694,4.5919,4.4298,4.5054,421618
2025-10-28,4.5054,4.5343,4.4378,4.502,321109
2025-10-29,4.502,4.5617,4.3705,4.4307,391836
2025-10-30,4.4307,4.5587,4.3567,4.5009,471818
2025-10-31,4.5009,4.5587,4.4379,4.5029,503496
2025-11-03,4.5029,4.5703,4.4723,4.5394,301050
2025-11-04,4.5394,4.662,4.4876,4.5937,465837
2025-11-05,4.5937,4.6624,4.5139,4.5595,495607
2025-11-06,4.5595,4.6761,4.5178,4.6005,367406
2025-11-07,4.6005,4.6449,4.5349,4.5686,315468
2025-11-10,4.5686,4.7012,4.5152,4.6134,371996
2025-11-11,4.6134,4.721,4.5516,4.6469,504673
2025-11-12,4.6469,4.7222,4.4573,4.5123,370326
2025-11-13,4.5123,4.6919,4.4397,4.6008,508286
2025-11-14,4.6008,4.632,4.5184,4.6001,432897
2025-11-17,4.6001,4.6491,4.5363,4.6176,444663
2025-11-18,4.6176,4.677,4.5626,4.6528,478095
2025-11-19,4.6528,4.8321,4.596,4.787,386155
2025-11-20,4.787,4.8311,4.5439,4.6309,467510
2025-11-21,4.6309,4.8017,4.5357,4.7699,491008
2025-11-24,4.7699,4.8126,4.5308,4.6117,305540
2025-11-25,4.6117,4.8114,4.541,4.7172,436030
2025-11-26,4.7172,4.7927,4.6293,4.7624,286959
2025-11-27,4.7624,4.8439,4.7281,4.8025,466424
2025-11-28,4.8025,4.8598,4.7126,4.8214,437504
2025-12-01,4.8214,4.884,4.7967,4.8571,292397
2025-12-02,4.8571,4.9245,4.7023,4.7837,337252
2025-12-03,4.7837,4.8692,4.7557,4.7844,472231
2025-12-04,4.7844,4.9813,4.7033,4.8888,447548
2025-12-05,4.8888,4.9735,4.7947,4.8217,328427
2025-12-08,4.8217,4.8545,4.7092,4.7692,458845
2025-12-09,4.7692,4.8575,4.6841,4.7883,317251
2025-12-10,4.7883,4.8898,4.7503,4.8127,344982
2025-12-11,4.8127,5.0024,4.7157,4.9253,426770
2025-12-12,4.9253,4.9539,4.8383,4.9082,290164
2025-12-15,4.9082,5.0663,4.8304,4.9754,321550
2025-12-16,4.9754,5.0067,4.8637,4.9017,515206
2025-12-17,4.9017,5.0128,4.8187,4.954,432738
2025-12-18,4.954,5.0655,4.9181,4.9976,507045
2025-12-19,4.9976,5.0446,4.8695,4.937,447946
2025-12-22,4.937,5.0948,4.841,5.0208,315625
2025-12-23,5.0208,5.0833,4.8913,4.946,393800
2025-12-24,4.946,5.011,4.9111,4.9772,346738
2025-12-25,4.9772,5.0323,4.9203,4.9846,426637
2025-12-26,4.9846,5.0562,4.877,4.9321,378107
2025-12-29,4.9321,5.1278,4.8618,5.0858,356089
2025-12-30,5.0858,5.1136,4.9655,5.0222,393791
2025-12-31,5.0222,5.1101,4.9533,5.0676,415785
2026-01-01,5.0676,5.1915,4.9924,5.1122,436583
2026-01-02,5.1122,5.1684,5.0261,5.1185,411794
2026-01-05,5.1185,5.2213,5.0442,5.1621,366557
2026-01-06,5.1621,5.227,5.0304,5.1124,492736
2026-01-07,5.1124,5.2083,5.0323,5.0963,404866
2026-01-08,5.0963,5.2189,5.0465,5.1316,480971
2026-01-09,5.1316,5.1939,4.9826,5.0164,297294
2026-01-12,5.0164,5.1503,4.9869,5.061,347346
2026-01-13,5.061,5.1303,5.0225,5.0794,355334
2026-01-14,5.0794,5.196,5.0527,5.1135,478521
